$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1442/1451 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1442/1452 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1443/1452 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1443/1453 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1443/1454 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1444/1454 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1444/1456 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\package.json
<s> [webpack.Progress] 69% building 1445/1456 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1446/1456 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1447/1456 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1448/1456 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1449/1456 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1449/1457 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-comprehend\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1449/1458 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1450/1458 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1451/1458 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\SessionInfoManager.js
<s> [webpack.Progress] 69% building 1453/1459 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\SessionInfoManager.js
<s> [webpack.Progress] 69% building 1454/1459 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\SessionInfoManager.js
<s> [webpack.Progress] 69% building 1455/1459 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\SessionInfoManager.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\MediaAutoTrack.js
<s> [webpack.Progress] 69% building 1455/1462 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-personalize-events\dist\es\PersonalizeEventsClient.js
<s> [webpack.Progress] 69% building 1455/1463 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\property-provider\dist\es\index.js
<s> [webpack.Progress] 69% building 1455/1464 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\KinesisClient.js
<s> [webpack.Progress] 69% building 1455/1466 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1455/1467 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1455/1468 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-personalize-events\dist\es\models\index.js
<s> [webpack.Progress] 69% building 1455/1469 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\pagination\Interfaces.js
<s> [webpack.Progress] 69% building 1455/1470 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\models\index.js
<s> [webpack.Progress] 69% building 1455/1471 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\SubscribeToShardCommand.js
<s> [webpack.Progress] 69% building 1455/1472 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\UpdateShardCountCommand.js
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\StopStreamEncryptionCommand.js
<s> [webpack.Progress] 69% building 1456/1473 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\StopStreamEncryptionCommand.js
<s> [webpack.Progress] 69% building 1457/1473 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\StopStreamEncryptionCommand.js
<s> [webpack.Progress] 69% building 1457/1474 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1458/1474 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1458/1475 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\bowser\es5.js
<s> [webpack.Progress] 69% building 1458/1476 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\StartStreamEncryptionCommand.js
<s> [webpack.Progress] 69% building 1459/1476 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\StartStreamEncryptionCommand.js
<s> [webpack.Progress] 69% building 1459/1477 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\SplitShardCommand.js
<s> [webpack.Progress] 69% building 1459/1478 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\RemoveTagsFromStreamCommand.js
<s> [webpack.Progress] 69% building 1459/1479 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\PutRecordsCommand.js
<s> [webpack.Progress] 69% building 1459/1480 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\RegisterStreamConsumerCommand.js
<s> [webpack.Progress] 69% building 1459/1481 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\PutRecordCommand.js
<s> [webpack.Progress] 69% building 1459/1482 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListTagsForStreamCommand.js
<s> [webpack.Progress] 69% building 1459/1483 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListStreamConsumersCommand.js
<s> [webpack.Progress] 68% building 1459/1484 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\MergeShardsCommand.js
<s> [webpack.Progress] 68% building 1459/1485 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\pagination\ListStreamConsumersPaginator.js
<s> [webpack.Progress] 68% building 1459/1486 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListStreamsCommand.js
<s> [webpack.Progress] 68% building 1459/1487 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\IncreaseStreamRetentionPeriodCommand.js
<s> [webpack.Progress] 68% building 1459/1488 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListShardsCommand.js
<s> [webpack.Progress] 68% building 1460/1488 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListShardsCommand.js
<s> [webpack.Progress] 68% building 1461/1488 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListShardsCommand.js
<s> [webpack.Progress] 68% building 1462/1488 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListShardsCommand.js
<s> [webpack.Progress] 68% building 1463/1488 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListShardsCommand.js
<s> [webpack.Progress] 69% building 1464/1488 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\ListShardsCommand.js
<s> [webpack.Progress] 68% building 1464/1489 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\sha256-browser\build\isEmptyData.js
<s> [webpack.Progress] 69% building 1465/1489 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\sha256-browser\build\isEmptyData.js
<s> [webpack.Progress] 68% building 1465/1490 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 68% building 1465/1491 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\node_modules\@aws-sdk\util-utf8-browser\dist-es\index.js
<s> [webpack.Progress] 68% building 1466/1491 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\node_modules\@aws-sdk\util-utf8-browser\dist-es\index.js
<s> [webpack.Progress] 68% building 1466/1492 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 68% building 1467/1492 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 69% building 1468/1492 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 69% building 1469/1492 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 69% building 1470/1492 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 69% building 1471/1492 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 69% building 1472/1492 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\request-timeout.js
<s> [webpack.Progress] 69% building 1472/1493 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\service-error-classification\dist\es\index.js
<s> [webpack.Progress] 69% building 1472/1494 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\sha256-browser\build\constants.js
<s> [webpack.Progress] 69% building 1472/1495 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\GetShardIteratorCommand.js
<s> [webpack.Progress] 69% building 1472/1496 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\EnableEnhancedMonitoringCommand.js
<s> [webpack.Progress] 68% building 1472/1497 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\GetRecordsCommand.js
<s> [webpack.Progress] 68% building 1472/1498 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\DisableEnhancedMonitoringCommand.js
<s> [webpack.Progress] 68% building 1472/1499 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\DescribeStreamSummaryCommand.js
<s> [webpack.Progress] 68% building 1472/1500 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\DescribeStreamConsumerCommand.js
<s> [webpack.Progress] 68% building 1473/1500 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\commands\DescribeStreamConsumerCommand.js
<s> [webpack.Progress] 68% building 1473/1501 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 68% building 1474/1501 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 68% building 1475/1501 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1476/1501 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1477/1501 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1478/1501 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1479/1501 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1480/1501 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1481/1501 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1482/1501 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1483/1501 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1484/1501 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1485/1501 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1486/1501 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1487/1501 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1488/1501 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\endpoints.js
<s> [webpack.Progress] 69% building 1488/1502 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\waiters\waitForStreamNotExists.js
<s> [webpack.Progress] 69% building 1489/1502 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\waiters\waitForStreamNotExists.js
<s> [webpack.Progress] 69% building 1489/1503 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\vendor\dom-utils\index.js
<s> [webpack.Progress] 69% building 1490/1503 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\vendor\dom-utils\index.js
